Index,RandomArray
471,8271
472,-3928
473,-9224
474,-9902
475,-5585
476,-4459
477,-4532
478,-6324
479,-7949
480,-1741
481,5093
482,511
483,-8210
484,8632
485,-5933
486,-3621
487,7972
488,923
489,5716
490,-8992
491,9095
492,-4707
493,687
494,8526
495,-3406
496,2179
497,8090
498,-1997
499,1298
500,382
501,-7865
502,-7211
503,3873
504,-1701
505,7310
506,1001
507,-5496
508,4538
509,-385
510,-6678
511,-6017
512,-987
513,5933
514,-6581
515,-9193
516,-7632
517,530
518,2135
519,-3568
520,161
521,748
522,6937
523,7797
524,-1243
525,719
526,-8924
527,2642
528,-449
529,3854
530,-8136
531,1993
532,-2001
533,-4643
534,-3881
535,5279
536,602
537,-3119
538,9626
539,-811
540,4695
541,-7698
542,-741
543,-7435
544,7268
545,-2833
546,-4930
547,2418
548,-2387
549,1780
550,-7346
551,2047
552,-5838
553,-1402
554,-4133
555,3087
556,-5602
557,-2156
558,5142
559,9047
560,5754
561,-9279
562,-3025
563,5064
564,4301
565,-3789
566,-2861
567,8693
568,3880
569,-8959
570,-9363
571,-4192
572,-3383
573,4344
574,4597
575,6456
576,8928
577,-242
578,-3113
579,1700
580,6331
581,2993
582,3786
583,-2164
584,-1262
585,290
586,-5609
587,-5184
588,8784
589,2195
590,7598
591,8559
592,-1486
593,-8860
594,1467
595,9572
596,5408
597,-5701
598,2237
599,5522
600,-9234
601,-3845
602,9932
603,-7176
604,-4486
605,-3556
606,50
607,-4051
608,2024
609,-3156
610,8948
611,7063
612,1053
613,6499
614,9075
615,1100
616,-6445
617,7221
618,6857
619,-5054
620,4548
621,-193
622,-9473
623,-5486
624,-8709
625,9170
626,-2233
627,-1945
628,-8740
629,8917
630,-1002
631,-9576
632,-3600
633,-2962
634,-2444
635,-7971
636,-3964
637,5201
638,6194
639,5756
640,-6825
641,5586
642,-6729
643,-5637
644,9264
645,-8490
646,1530
647,-7362
648,3037
649,-419
650,8360
651,-7943
652,7974
653,7472
654,-712
655,-6422
656,-751
657,7789
658,7900
659,8281
660,737
661,1552
662,-3570
663,8390
664,1036
665,1739
666,-4626
667,-7709
668,9739
669,6734
670,3095
671,-4437
672,-3488
673,2668
674,-9380
675,4847
676,8024
677,-9961
678,8296
679,1840
680,-9851
681,7440
682,-3225
683,-6192
684,6746
685,7411
686,-5645
687,9417
688,2017
689,203
690,-3861
691,4735
692,371
693,-9741
694,6343
695,110
696,-8775
697,5377
698,2934
699,-8419
700,8891
701,-6938
702,7794
703,9320
704,9735
705,-8416
706,-7800
707,-3126
708,-3961
709,-9169
710,7747
711,-8633
712,-4136
713,1226
714,5677
715,1968
716,1841
717,5758
718,-8423
719,4978
720,-6316
721,-7887
722,-5648
723,-145
724,-3075
725,-139
726,7041
727,-9905
728,7963
729,1171
730,867
731,-3180
732,-1285
733,991
734,4028
735,5792
736,-5023
737,1237
738,-3975
739,-7131
740,1320
741,-1436
742,-6551
743,8637
744,9174
745,-8846
746,239
747,9105
748,-169
749,-6809
750,7143
751,-1982
752,8188
753,-3402
754,-4848
755,1502
756,778
757,1232
758,3062
759,7982
760,-4042
761,750
762,2266
763,-5199
764,3876
765,-1139
766,4930
767,-3315
768,-418
769,-3902
770,2158
771,-1102
772,-1392
773,7112
774,7981
775,-6363
776,1390
777,6050
778,-1315
779,-7016
780,-4399
781,-4582
782,6070
783,351
784,4491
785,8794
786,-8757
787,8779
788,-574
789,2685
790,244
791,2800
792,2205
793,-5777
794,-9580
795,-9543
796,7136
797,-3024
798,1454
799,2315
800,-7156
801,-9752
802,-8797
803,379
804,-6439
805,8068
806,5940
807,-1797
808,8672
809,-5411
810,3235
811,3779
812,2447
813,-6282
814,530
815,-4531
816,-7727
817,-4493
818,6282
819,2929
820,-9344
821,8116
822,94
823,212
824,-6657
825,-3258
826,-2900
827,2960
828,-547
829,1005
830,-9717
831,9720
832,-121
833,-4245
834,-3434
835,7193
836,-7019
837,7293
838,9611
839,-712
840,3485
841,-6131
842,-7132
843,6652
844,-5542
845,-3741
846,1460
847,2209
848,-259
849,9752
850,9609
851,74
852,9551
853,-1578
854,-9112
855,-2178
856,-2804
857,1318
858,2075
859,-2475
860,-7518
861,2548
862,7483
863,7399
864,-8073
865,-1811
866,2751
867,-9276
868,4588
869,1370
870,7304
871,-8857
872,-8964
873,2714
874,-923
875,1819
876,-1393
877,-6560
878,-6047
879,4223
880,-5504
881,-9563
882,-286
883,-9342
884,2591
885,-5444
886,8301
887,-7710
888,-599
889,5590
890,-1706
891,3894
892,2531
893,4312
894,-1183
895,9468
896,-1570
897,-7005
898,8591
899,-4583
900,-1345
901,-2563
902,-6814
903,-6178
904,3012
905,4614
906,9957
907,2766
908,8884
909,-6232
910,9680
911,-542
912,-909
913,-6027
914,-7970
915,-8118
916,4448
917,5241
918,4856
919,5459
920,-6970
921,-273
922,-6809
923,755
924,4342
925,-4070
926,3738
927,-6814
928,9490
929,-5881
930,-9994
931,-53
932,5703
933,7799
934,7468
935,-2670
936,3735
937,1940
938,8431
939,4501
940,-3352
941,-6009
942,-5775
943,-9674
944,-7799
945,-4798
946,2439
947,7787
948,1863
949,-3669
950,-8301
951,-9818
952,1920
953,836
954,769
955,4040
956,60
957,8123
958,5809
959,-8052
960,-1279
961,2086
962,-5799
963,-4781
964,-226
965,-9747
966,7839
967,3962
968,2918
969,2111
970,6268
971,-5375
972,1642
973,4653
974,2635
975,-9850
976,-5750
977,-4872
978,-2111
979,-2327
980,-6296
981,-7720
982,9203
983,1215
984,2104
985,9901
986,-6480
987,-2549
988,6871
989,7724
990,-896
991,-3479
992,9034
993,4339
994,2237
995,-4286
996,5205
997,9712
998,1262
999,3030
1000,-6127
1001,8972
1002,-7763
1003,-6507
1004,8049
1005,-6381
1006,-2215
1007,-2252
1008,7487
1009,9153
1010,-4705
1011,7059
1012,-8861
1013,2965
1014,-359
1015,4410
1016,-8158
1017,1273
1018,20
1019,9649
1020,7248
1021,818
1022,-2194
1023,-1733
1024,-8638
1025,-2648
1026,3956
1027,5338
1028,-5903
1029,-8434
1030,-4131
1031,9829
1032,2498
1033,3352
1034,9996
1035,4643
1036,4933
1037,-1008
1038,209
1039,856
1040,-5534
1041,-5353
1042,9875
1043,-483
1044,9791
1045,2617
1046,-8501
1047,-6232
1048,1147
1049,-188
1050,3747
1051,5762
1052,-3511
1053,-1849
1054,8752
1055,-2175
1056,-9944
1057,-5963
1058,-8470
1059,-4794
1060,8218
1061,-2242
1062,-5416
1063,8148
1064,3106
1065,2791
1066,-114
1067,-3360
1068,-4550
1069,8354
1070,-9017
1071,9083
1072,9598
1073,-960
1074,8033
1075,-6613
1076,2018
1077,-8206
1078,-8096
1079,1679
1080,1061
1081,-5705
1082,-4984
1083,8351
1084,771
1085,-3928
1086,2518
1087,2276
1088,3542
1089,-112
1090,242
1091,-7770
1092,903
1093,-1692
1094,-5091
1095,4926
1096,3182
1097,6702
1098,-2084
1099,5418
1100,-4445
1101,-972
1102,7466
1103,7791
1104,-8586
1105,-7639
1106,-5187
1107,-2953
1108,-3478
1109,-2502
1110,-9328
1111,8174
1112,-115
1113,810
1114,7867
1115,7582
1116,-2868
1117,-9070
1118,2352
1119,-1060
1120,1869
1121,-463
1122,5559
1123,-4089
1124,6638
1125,-7011
1126,1608
1127,-2233
1128,-3156
1129,6771
1130,1436
1131,-5912
1132,-1311
1133,3290
1134,-3252
1135,-3140
1136,-1861
1137,-6219
1138,778
1139,-7242
1140,-987
1141,8889
1142,6452
1143,-349
1144,548
1145,-4577
1146,-4829
1147,-2880
1148,258
1149,-773
1150,2791
1151,-7462
1152,4654
1153,7411
1154,6044
1155,2205
1156,-514
1157,-363
1158,3209
1159,9010
1160,711
1161,-3263
1162,6871
1163,-9083
1164,5307
1165,5738
1166,4746
1167,6659
1168,260
1169,284
1170,3444
1171,-9741
1172,9035
1173,3714
1174,-9482
1175,572
1176,4928
1177,-5008
1178,-8971
1179,-8193
1180,37
1181,-6455
1182,-3636
1183,-8457
1184,-9677
1185,3201
1186,8612
1187,-9507
1188,-1737
1189,2813
1190,-909
1191,-1302
1192,-1523
1193,-1429
1194,-7235
1195,-348
1196,-6723
1197,-5539
1198,-2111
1199,-3889
1200,2445
1201,-1822
1202,-6717
1203,-5964
1204,-5874
1205,5208
1206,5223
1207,-729
1208,-3479
1209,8635
1210,-7221
1211,815
1212,-1526
1213,7967
1214,-9079
1215,-4427
1216,-3549
1217,-8092
1218,1483
1219,6457
1220,-7350
1221,9121
1222,2485
1223,8769
1224,4178
1225,599
1226,-8834
1227,4299
1228,-832
1229,4368
1230,7891
1231,-1808
1232,135
1233,-9777
1234,1705
1235,-8498
1236,8993
1237,-5181
1238,-3629
1239,5811
1240,5414
1241,-2194
1242,5174
1243,5376
1244,-306
1245,-8188
1246,-9618
1247,1734
1248,7213
1249,-139
1250,-4943
1251,609
1252,-6276
1253,-5035
1254,-837
1255,-843
1256,1600
1257,-1941
1258,-9181
1259,-4917
1260,-536
1261,-578
1262,-649
1263,2414
1264,371
1265,3269
1266,-7792
1267,-1421
1268,9206
1269,-854
1270,-1132
1271,6282
1272,2765
1273,1466
1274,5569
1275,3160
1276,706
1277,-2006
1278,7048
1279,-6596
1280,4486
1281,8795
1282,2118
1283,8783
1284,-612
1285,-2289
1286,4844
1287,-7672
1288,-7382
1289,970
1290,-5246
1291,-1370
1292,5005
1293,7981
1294,-6075
1295,-1308
1296,1012
1297,-3369
1298,3764
1299,3860
1300,5268
1301,-7314
1302,-923
1303,-7144
1304,-7524
1305,7509
1306,6168
1307,-7900
1308,-1022
1309,2014
1310,7564
1311,6583
1312,-3695
1313,8701
1314,838
1315,7352
1316,7470
1317,9045
1318,4329
1319,6009
1320,-6234
1321,9067
1322,-4269
1323,8405
1324,6524
1325,3538
1326,-2671
1327,-9717
1328,-3027
1329,-8094
1330,-4049
1331,5063
1332,980
1333,9675
1334,1608
1335,4252
1336,-2511
1337,-468
1338,8436
1339,9712
1340,8211
1341,-4431
1342,-7231
1343,-3663
1344,-6387
1345,-7542
1346,5956
1347,-1237
1348,466
1349,-819
1350,2841
1351,6901
1352,802
1353,4290
1354,6542
1355,-3435
1356,-3823
1357,2297
1358,1976
1359,-3966
1360,5805
1361,6314
1362,2613
1363,6389
1364,1001
1365,5702
1366,8636
1367,-8288
1368,9309
1369,3349
1370,2473
1371,-4428
1372,3478
1373,1046
1374,1440
1375,-8019
1376,3439
1377,7828
1378,6472
1379,-5390
1380,3999
1381,9791
1382,7005
1383,3755
1384,-9650
1385,-2221
1386,5378
1387,3766
1388,1125
1389,6152
1390,4547
1391,9118
1392,270
1393,9805
1394,8666
1395,-209
1396,-1002
1397,3299
1398,-1935
1399,511
1400,3793
1401,1397
1402,-7020
1403,6978
1404,9456
1405,5271
1406,-2328
1407,3529
1408,-7314
1409,3798
1410,-7556
1411,3892
1412,-755
1413,2412
1414,1748
1415,2829
1416,5355
1417,5591
1418,7219
1419,-5911
1420,-5510
1421,-6343
1422,-1743
1423,6026
1424,6784
1425,1975
1426,3793
1427,8089
1428,-6418
1429,-5258
1430,2600
1431,694
1432,-6348
1433,-5665
1434,-5624
1435,2411
1436,-2911
1437,8088
1438,2163
1439,3376
1440,-470
1441,-1986
1442,-992
1443,2534
1444,710
1445,-3013
1446,-5946
1447,-7531
1448,-3332
1449,306
1450,-6922
1451,-916
1452,3481
1453,7570
1454,2390
1455,-8878
1456,4340
1457,6702
1458,-9084
1459,-6614
1460,-4918
1461,6502
1462,-4903
1463,2193
1464,5821
1465,-6674
1466,-8901
1467,965
1468,-4570
1469,-8393
1470,-2627
1471,3910
1472,-1799
1473,-7490
1474,1347
1475,9499
1476,5174
1477,-3883
1478,6591
1479,9145
1480,-2706
1481,-6310
1482,-1243
1483,4617
1484,-4172
1485,5723
1486,-9759
1487,-4844
1488,6975
1489,2394
1490,-992
1491,3609
1492,2418
1493,3230
1494,-2380
1495,-2235
1496,-280
1497,9276
1498,1952
1499,-2969
1500,9598
1501,8932
1502,-1101
1503,-3133
1504,1141
1505,-3431
1506,847
1507,2750
1508,7386
1509,-3354
1510,5628
1511,6091
1512,-6300
1513,-3353
1514,-870
1515,-3410
1516,-8710
1517,-5470
1518,-7995
1519,7958
1520,-9564
1521,6711
1522,-3284
1523,6677
1524,-5471
1525,9684
1526,-6022
1527,2873
1528,2489
1529,6245
1530,4983
1531,-6729
1532,2743
1533,42
1534,8181
1535,-7668
1536,-5433
1537,5325
1538,7316
1539,9258
1540,-3302
1541,-5601
1542,7674
1543,7141
1544,-3707
1545,-6067
1546,-623
1547,7153
1548,-7593
1549,-4419
1550,-1603
1551,5086
1552,-2727
1553,-2172
1554,8000
1555,9304
1556,-6680
1557,6132
1558,-3786
1559,-330
1560,2784
1561,-2599
1562,-5233
1563,472
1564,7859
1565,2073
1566,9089
1567,1812
1568,5341
1569,-5660
1570,-5287
1571,-7472
1572,-7931
1573,-4666
1574,-8442
1575,5939
1576,-1879
1577,8734
1578,-3359
1579,-227
1580,9152
1581,2773
1582,-3104
1583,7733
1584,9853
1585,-990
1586,-3963
1587,-3076
1588,-7700
1589,2624
1590,8047
1591,-5803
1592,-5898
1593,2353
1594,5364
1595,2663
1596,9636
1597,-4429
1598,722
1599,-8813
1600,-1541
1601,153
1602,3181
1603,6735
1604,7780
1605,-6672
1606,-3318
1607,-7324
1608,3909
1609,-4521
1610,-9981
1611,5969
1612,-4611
1613,-5137
1614,-1507
1615,-7618
1616,-2854
1617,3444
1618,5409
1619,7081
1620,-6974
1621,4430
1622,5061
1623,5137
1624,-1000
1625,-3214
1626,1930
1627,5863
1628,6400
1629,23
1630,-5898
1631,3780
1632,-190
1633,5164
1634,8063
1635,9300
1636,-7596
1637,-4229
1638,-6779
1639,8540
1640,-6168
1641,-7236
1642,9817
1643,904
1644,-753
1645,881
1646,-9003
1647,2580
1648,-9621
1649,-8779
1650,-7448
1651,1614
1652,7246
1653,-2274
1654,-5816
1655,-6789
1656,-3221
1657,-4887
1658,-4302
1659,9303
1660,2101
1661,-5785
1662,-6094
1663,-1582
1664,5826
1665,-2659
1666,-4771
1667,-9689
1668,-9888
1669,-9319
1670,3145
1671,-5826
1672,9713
1673,-6658
1674,8621
1675,3190
1676,-7284
1677,-3686
1678,-9689
1679,-9088
1680,-3839
1681,-9694
1682,5670
1683,2085
1684,-1998
1685,7384
1686,9906
1687,-5297
1688,-5586
1689,316
1690,8540
1691,9109
1692,8137
1693,-1587
1694,-4751
1695,-9823
1696,726
1697,-6669
1698,-1249
1699,-7041
1700,-8949
1701,6740
1702,-5412
1703,2168
1704,-8701
1705,3988
1706,-3235
1707,-6437
1708,-1106
1709,1915
1710,-6867
1711,4955
1712,-125
1713,-8033
1714,1726
1715,9108
1716,393
1717,3848
1718,-5110
1719,-6709
1720,9768
1721,9116
1722,5997
1723,4463
1724,-5687
1725,-5141
1726,1805
1727,-7840
1728,-6785
1729,-4079
1730,9513
1731,-3168
1732,-5714
1733,-6541
1734,996
1735,8174
1736,-8742
1737,-1292
1738,8442
1739,-5952
1740,-144
1741,725
1742,-9577
1743,-6331
1744,2834
1745,5552
1746,5465
1747,-7638
1748,-1503
1749,4903
1750,-9168
1751,-3059
1752,1769
1753,-311
1754,-2404
1755,-56
1756,-5722
1757,5449
1758,2682
1759,6464
1760,2170
1761,-2306
1762,-4982
1763,4807
1764,8656
1765,-618
1766,-1732
1767,-6026
1768,-7661
1769,-7933
1770,-357
1771,-4252
1772,767
1773,4234
1774,6950
1775,9394
1776,860
1777,8655
1778,4132
1779,8244
1780,4751
1781,16
1782,1617
1783,-9220
1784,9168
1785,6808
1786,-4623
1787,2904
1788,2891
1789,-2517
1790,-520
1791,843
1792,-3343
1793,2764
1794,2704
1795,-687
1796,4794
1797,-752
1798,-3101
1799,-4765
1800,2310
1801,3064
1802,-3241
1803,-4952
1804,-5377
1805,6524
1806,6712
1807,-412
1808,-7104
1809,1746
1810,-3247
1811,-1594
1812,1536
1813,-8100
1814,-8644
1815,148
1816,-3752
1817,9755
1818,-4011
1819,755
1820,4342
1821,-842
1822,-9293
1823,6188
1824,3550
1825,-6690
1826,5586
1827,1711
1828,8792
1829,129
1830,-418
1831,-7656
1832,3639
1833,4232
1834,3048
1835,6810
1836,4632
1837,106
1838,-5322
1839,-9092
1840,5943
1841,1903
1842,7970
1843,9453
1844,-5942
1845,8556
1846,-3858
1847,-5714
1848,-5443
1849,5340
1850,-5038
1851,717
1852,-8259
1853,-581
1854,-7116
1855,2018
1856,8554
1857,-3029
1858,1669
1859,-7316
1860,7014
1861,4436
1862,-6212
1863,-7527
1864,3268
1865,-9861
1866,-7497
1867,-3798
1868,2106
1869,4852
1870,1612
1871,8160
1872,3962
1873,-8752
1874,-1246
1875,4673
1876,-9451
1877,-8864
1878,-9333
1879,-8176
1880,-3295
1881,4381
1882,6868
1883,5768
1884,6761
1885,-2459
1886,-8887
1887,-2325
1888,-5419
1889,3695
1890,-8508
1891,-9375
1892,2796
1893,3980
1894,-2738
1895,4482
1896,9688
1897,-1452
1898,1135
1899,-1295
1900,5710
1901,-7886
1902,-5956
1903,-8839
1904,-6881
1905,7744
1906,3077
1907,-6336
1908,2130
1909,-5380
1910,3448
1911,-7050
1912,-7758
1913,2598
1914,-7469
1915,-9273
1916,9349
1917,3123
1918,5390
1919,8048
1920,9825
1921,4845
1922,-2659
1923,9641
1924,-5929
1925,2548
1926,-5232
1927,-9841
1928,-2457
1929,5859
1930,-5521
1931,-2664
1932,-2376
1933,1013
1934,-8945
1935,900
1936,3091
1937,7429
1938,8892
1939,-2727
1940,-2092
1941,5707
1942,-6573
1943,9666
1944,5827
1945,6138
1946,3770
1947,8022
1948,-7847
1949,6280
1950,-4777
1951,-5239
1952,5738
1953,-559
1954,-8229
1955,-5383
1956,-9702
1957,6730
1958,5429
1959,-525
1960,8387
1961,329
1962,6478
1963,-7758
1964,3385
1965,-7772
1966,3888
1967,2208
1968,-895
1969,-4932
1970,-9811
1971,-761
1972,7184
1973,9787
1974,-3890
1975,-1002
1976,8633
1977,7307
1978,-9004
1979,9875
1980,5478
1981,-9666
1982,8381
1983,3297
1984,4711
1985,7299
1986,-6171
1987,-6879
1988,572
1989,6655
1990,-1477
1991,7279
1992,-1041
1993,5857
1994,9471
1995,7062
1996,-6245
1997,-6035
1998,4684
1999,-3342
2000,-2957
2001,4844
2002,4309
2003,-4042
2004,5248
2005,-4857
2006,5034
2007,9184
2008,6938
2009,-8304
2010,7413
2011,-2153
2012,9277
2013,2149
2014,9318
2015,4172
2016,-6066
2017,932
2018,-286
2019,638
2020,8467
2021,-6172
2022,8709
2023,-2263
2024,9332
2025,-5296
2026,-9561
2027,9023
2028,1434
2029,-3417
2030,-3342
2031,-5230
2032,5558
2033,-7749
2034,-626
2035,-6111
2036,6764
2037,8558
2038,6483
2039,-4689
2040,-2094
2041,-760
2042,3516
2043,1359
2044,-5722
2045,1707
2046,1974
2047,4011
2048,-1275
2049,1573
2050,7642
2051,-7134
2052,4110
2053,-6483
2054,6232
2055,-3735
2056,-1415
2057,-7823
2058,-7678
2059,3505
2060,1197
2061,9637
2062,2703
2063,2160
2064,-4578
2065,-1637
2066,-446
2067,-9826
2068,1348
2069,2090
2070,-6726
2071,-2282
2072,8591
2073,3617
2074,7958
2075,-620
2076,7835
2077,-7417
2078,-9133
2079,3006
2080,1111
2081,2783
2082,-7038
2083,4857
2084,4394
2085,2149
2086,-8810
2087,-6629
2088,-4769
2089,-8827
2090,175
2091,-7896
2092,3475
2093,-8704
2094,1010
2095,1276
2096,2879
2097,5294
2098,-3739
2099,-6523
2100,2773
2101,-8735
2102,8060
2103,2398
2104,-3915
2105,27
2106,-9652
2107,6444
2108,8893
2109,9346
2110,-1135
2111,-8907
2112,-3521
2113,-5538
2114,2604
2115,6033
2116,8071
2117,-7260
2118,-4644
2119,-738
2120,1681
2121,-9678
2122,-144
2123,-9739
2124,207
2125,-7728
2126,-1812
2127,9407
2128,-9541
2129,319
2130,8799
2131,-9646
2132,-559
2133,-5787
2134,-3147
2135,7875
2136,-3052
2137,-4036
2138,2504
2139,6951
2140,-4873
2141,2113
2142,4659
2143,-5748
2144,-4506
2145,7013
2146,3951
2147,3452
2148,-7507
2149,-693
2150,-1717
2151,-6848
2152,-501
2153,592
2154,-6816
2155,8413
2156,-992
2157,-9734
2158,-4080
2159,4830
2160,3187
2161,3749
2162,-9052
2163,-1643
2164,-8028
2165,4991
2166,8363
2167,6659
2168,-4555
2169,-9656
2170,708
2171,-8988
2172,-5906
2173,-5661
2174,9468
2175,-487
2176,4059
2177,7054
2178,2346
2179,5607
2180,-7323
2181,-4663
2182,-2982
2183,-394
2184,1270
2185,-5906
2186,5143
2187,136
2188,-5271
2189,2172
2190,5800
2191,-5645
2192,-4254
2193,335
2194,496
2195,-9284
2196,901
2197,-6093
2198,-2495
2199,1999
2200,-4049
2201,4481
2202,6419
2203,-5154
2204,-3234
2205,5186
2206,-272
2207,-9912
2208,7168
2209,8187
2210,4661
2211,-5079
2212,9908
2213,-1313
2214,-9905
2215,5632
2216,3249
2217,-972
2218,8968
2219,2660
2220,5615
2221,-4353
2222,505
2223,5280
2224,-1243
2225,7002
2226,4928
2227,7750
2228,2876
2229,-5399
2230,8208
2231,5269
2232,-716
2233,17
2234,1478
2235,4119
2236,-8632
2237,-1
2238,-7497
2239,2942
2240,-5013
2241,-3910
2242,5448
2243,-3391
2244,-1513
2245,-5261
2246,-7190
2247,-4949
2248,4620
2249,-3174
2250,-7887
2251,-753
2252,-1985
2253,1222
2254,1995
2255,4789
2256,199
2257,-7063
2258,1228
2259,1254
2260,-9541
2261,-498
2262,-7058
2263,-6244
2264,-7037
2265,7780
2266,-5678
2267,-1879
2268,-8304
2269,-4377
2270,3385
2271,1583
2272,-3927
2273,-8998
2274,7523
2275,-986
2276,3428
2277,-1936
2278,3990
2279,819
2280,-1298
2281,9164
2282,1491
2283,-941
2284,3134
2285,990
2286,6034
2287,-3674
2288,5471
2289,-1659
2290,4409
2291,505
2292,-1891
2293,-741
2294,402
2295,-7187
2296,8198
2297,4514
2298,3485
2299,2924
2300,1077
2301,-2471
2302,837
2303,-6369
2304,-4380
2305,-4313
2306,5134
2307,5201
2308,2790
2309,-214
2310,-9453
2311,-2595
2312,4723
2313,2041
2314,-2031
2315,-1098
2316,7448
2317,-2161
2318,-7887
2319,8527
2320,5166
2321,-1917
2322,-7542
2323,3794
2324,4315
2325,4505
2326,-5216
2327,-1582
2328,1958
2329,-3185
2330,1879
2331,5383
2332,3374
2333,8985
2334,9081
2335,1292
2336,-8003
2337,2183
2338,9470
2339,-9098
2340,7938
2341,1370
2342,-9019
2343,2306
2344,-4747
2345,8576
