Index,RadixSort
320,-8679
321,-8672
322,-8671
323,-8665
324,-8652
325,-8648
326,-8644
327,-8638
328,-8633
329,-8632
330,-8630
331,-8627
332,-8614
333,-8609
334,-8586
335,-8585
336,-8564
337,-8550
338,-8533
339,-8530
340,-8519
341,-8514
342,-8512
343,-8508
344,-8507
345,-8505
346,-8504
347,-8501
348,-8498
349,-8490
350,-8485
351,-8470
352,-8469
353,-8466
354,-8465
355,-8462
356,-8460
357,-8457
358,-8457
359,-8455
360,-8442
361,-8434
362,-8430
363,-8427
364,-8426
365,-8423
366,-8423
367,-8421
368,-8421
369,-8419
370,-8416
371,-8412
372,-8410
373,-8406
374,-8393
375,-8389
376,-8386
377,-8382
378,-8381
379,-8371
380,-8365
381,-8351
382,-8350
383,-8340
384,-8325
385,-8316
386,-8311
387,-8309
388,-8304
389,-8304
390,-8304
391,-8301
392,-8288
393,-8276
394,-8268
395,-8268
396,-8259
397,-8257
398,-8257
399,-8256
400,-8253
401,-8245
402,-8242
403,-8229
404,-8220
405,-8210
406,-8206
407,-8205
408,-8195
409,-8193
410,-8189
411,-8188
412,-8184
413,-8184
414,-8181
415,-8176
416,-8168
417,-8167
418,-8164
419,-8162
420,-8158
421,-8154
422,-8151
423,-8145
424,-8144
425,-8136
426,-8135
427,-8132
428,-8131
429,-8129
430,-8123
431,-8118
432,-8114
433,-8100
434,-8098
435,-8096
436,-8094
437,-8092
438,-8089
439,-8084
440,-8075
441,-8073
442,-8062
443,-8057
444,-8052
445,-8050
446,-8044
447,-8036
448,-8034
449,-8033
450,-8032
451,-8031
452,-8030
453,-8029
454,-8028
455,-8020
456,-8019
457,-8017
458,-8014
459,-8009
460,-8003
461,-7995
462,-7992
463,-7992
464,-7981
465,-7976
466,-7974
467,-7971
468,-7970
469,-7969
470,-7965
471,-7963
472,-7951
473,-7949
474,-7949
475,-7943
476,-7943
477,-7942
478,-7938
479,-7937
480,-7933
481,-7933
482,-7931
483,-7931
484,-7929
485,-7926
486,-7912
487,-7900
488,-7896
489,-7887
490,-7887
491,-7887
492,-7887
493,-7886
494,-7884
495,-7874
496,-7865
497,-7864
498,-7858
499,-7854
500,-7851
501,-7851
502,-7847
503,-7840
504,-7839
505,-7829
506,-7829
507,-7826
508,-7823
509,-7823
510,-7819
511,-7817
512,-7817
513,-7809
514,-7800
515,-7799
516,-7792
517,-7791
518,-7788
519,-7783
520,-7782
521,-7773
522,-7772
523,-7770
524,-7763
525,-7758
526,-7758
527,-7749
528,-7746
529,-7734
530,-7728
531,-7727
532,-7721
533,-7720
534,-7716
535,-7710
536,-7709
537,-7708
538,-7703
539,-7700
540,-7698
541,-7679
542,-7678
543,-7675
544,-7672
545,-7671
546,-7671
547,-7670
548,-7668
549,-7668
550,-7663
551,-7663
552,-7662
553,-7661
554,-7660
555,-7658
556,-7656
557,-7653
558,-7649
559,-7646
560,-7642
561,-7639
562,-7638
563,-7635
564,-7632
565,-7626
566,-7619
567,-7618
568,-7614
569,-7596
570,-7595
571,-7593
572,-7591
573,-7590
574,-7576
575,-7572
576,-7568
577,-7568
578,-7560
579,-7556
580,-7548
581,-7542
582,-7542
583,-7534
584,-7531
585,-7528
586,-7527
587,-7524
588,-7518
589,-7507
590,-7497
591,-7497
592,-7493
593,-7490
594,-7472
595,-7469
596,-7466
597,-7466
598,-7462
599,-7460
600,-7458
601,-7457
602,-7448
603,-7448
604,-7442
605,-7442
606,-7435
607,-7429
608,-7429
609,-7427
610,-7420
611,-7417
612,-7413
613,-7409
614,-7403
615,-7403
616,-7398
617,-7395
618,-7382
619,-7382
620,-7378
621,-7376
622,-7365
623,-7362
624,-7350
625,-7346
626,-7342
627,-7335
628,-7334
629,-7327
630,-7324
631,-7323
632,-7316
633,-7314
634,-7314
635,-7284
636,-7284
637,-7277
638,-7260
639,-7253
640,-7250
641,-7247
642,-7245
643,-7243
644,-7242
645,-7239
646,-7236
647,-7236
648,-7235
649,-7235
650,-7231
651,-7230
652,-7221
653,-7219
654,-7219
655,-7211
656,-7196
657,-7193
658,-7190
659,-7190
660,-7187
661,-7186
662,-7184
663,-7180
664,-7179
665,-7176
666,-7176
667,-7167
668,-7156
669,-7154
670,-7148
671,-7144
672,-7144
673,-7140
674,-7137
675,-7137
676,-7134
677,-7133
678,-7132
679,-7131
680,-7128
681,-7127
682,-7121
683,-7116
684,-7105
685,-7104
686,-7101
687,-7100
688,-7096
689,-7095
690,-7085
691,-7069
692,-7063
693,-7060
694,-7058
695,-7051
696,-7050
697,-7048
698,-7043
699,-7041
700,-7039
701,-7038
702,-7037
703,-7035
704,-7028
705,-7020
706,-7019
707,-7018
708,-7017
709,-7016
710,-7011
711,-7011
712,-7008
713,-7005
714,-7001
715,-6997
716,-6994
717,-6991
718,-6990
719,-6989
720,-6984
721,-6983
722,-6978
723,-6974
724,-6970
725,-6966
726,-6965
727,-6954
728,-6952
729,-6945
730,-6943
731,-6943
732,-6938
733,-6932
734,-6931
735,-6928
736,-6927
737,-6922
738,-6922
739,-6906
740,-6900
741,-6894
742,-6882
743,-6881
744,-6879
745,-6879
746,-6874
747,-6870
748,-6867
749,-6857
750,-6848
751,-6847
752,-6843
753,-6840
754,-6840
755,-6829
756,-6825
757,-6816
758,-6816
759,-6815
760,-6814
761,-6814
762,-6809
763,-6809
764,-6806
765,-6800
766,-6793
767,-6789
768,-6789
769,-6788
770,-6786
771,-6785
772,-6784
773,-6783
774,-6783
775,-6779
776,-6760
777,-6758
778,-6735
779,-6733
780,-6729
781,-6729
782,-6726
783,-6725
784,-6723
785,-6719
786,-6717
787,-6715
788,-6709
789,-6706
790,-6700
791,-6694
792,-6691
793,-6690
794,-6690
795,-6687
796,-6680
797,-6678
798,-6678
799,-6674
800,-6672
801,-6672
802,-6669
803,-6663
804,-6658
805,-6657
806,-6655
807,-6648
808,-6647
809,-6646
810,-6642
811,-6636
812,-6633
813,-6631
814,-6631
815,-6629
816,-6625
817,-6619
818,-6614
819,-6614
820,-6613
821,-6611
822,-6605
823,-6596
824,-6591
825,-6590
826,-6581
827,-6580
828,-6573
829,-6573
830,-6572
831,-6567
832,-6560
833,-6556
834,-6556
835,-6551
836,-6545
837,-6543
838,-6541
839,-6531
840,-6529
841,-6524
842,-6523
843,-6521
844,-6519
845,-6518
846,-6517
847,-6507
848,-6506
849,-6502
850,-6497
851,-6489
852,-6484
853,-6483
854,-6480
855,-6477
856,-6475
857,-6473
858,-6472
859,-6472
860,-6462
861,-6455
862,-6447
863,-6445
864,-6439
865,-6438
866,-6437
867,-6435
868,-6432
869,-6430
870,-6430
871,-6425
872,-6422
873,-6419
874,-6418
875,-6403
876,-6402
877,-6395
878,-6387
879,-6381
880,-6381
881,-6370
882,-6369
883,-6368
884,-6363
885,-6355
886,-6351
887,-6349
888,-6348
889,-6343
890,-6341
891,-6336
892,-6331
893,-6324
894,-6324
895,-6323
896,-6320
897,-6316
898,-6314
899,-6310
900,-6305
901,-6302
902,-6300
903,-6296
904,-6294
905,-6286
906,-6282
907,-6276
908,-6273
909,-6272
910,-6265
911,-6264
912,-6260
913,-6259
914,-6245
915,-6244
916,-6235
917,-6234
918,-6232
919,-6232
920,-6222
921,-6219
922,-6214
923,-6212
924,-6208
925,-6203
926,-6199
927,-6197
928,-6192
929,-6189
930,-6178
931,-6175
932,-6174
933,-6172
934,-6171
935,-6168
936,-6166
937,-6166
938,-6157
939,-6147
940,-6145
941,-6144
942,-6143
943,-6132
944,-6131
945,-6127
946,-6119
947,-6115
948,-6111
949,-6104
950,-6097
951,-6094
952,-6093
953,-6093
954,-6083
955,-6080
956,-6077
957,-6075
958,-6075
959,-6070
960,-6069
961,-6067
962,-6066
963,-6062
964,-6052
965,-6047
966,-6045
967,-6040
968,-6036
969,-6035
970,-6035
971,-6035
972,-6027
973,-6027
974,-6026
975,-6022
976,-6017
977,-6016
978,-6014
979,-6014
980,-6009
981,-6006
982,-5996
983,-5992
984,-5987
985,-5983
986,-5974
987,-5964
988,-5963
989,-5959
990,-5957
991,-5956
992,-5956
993,-5952
994,-5946
995,-5942
996,-5933
997,-5932
998,-5929
999,-5919
1000,-5917
1001,-5916
1002,-5912
1003,-5911
1004,-5911
1005,-5910
1006,-5908
1007,-5906
1008,-5906
1009,-5903
1010,-5901
1011,-5898
1012,-5898
1013,-5894
1014,-5891
1015,-5886
1016,-5881
1017,-5874
1018,-5874
1019,-5872
1020,-5866
1021,-5863
1022,-5852
1023,-5848
1024,-5841
1025,-5841
1026,-5839
1027,-5838
1028,-5835
1029,-5829
1030,-5826
1031,-5816
1032,-5805
1033,-5803
1034,-5799
1035,-5787
1036,-5785
1037,-5784
1038,-5777
1039,-5775
1040,-5774
1041,-5769
1042,-5750
1043,-5748
1044,-5737
1045,-5735
1046,-5729
1047,-5724
1048,-5722
1049,-5722
1050,-5720
1051,-5714
1052,-5714
1053,-5711
1054,-5708
1055,-5705
1056,-5701
1057,-5701
1058,-5697
1059,-5687
1060,-5686
1061,-5678
1062,-5669
1063,-5668
1064,-5665
1065,-5664
1066,-5661
1067,-5660
1068,-5648
1069,-5646
1070,-5645
1071,-5645
1072,-5644
1073,-5641
1074,-5637
1075,-5635
1076,-5630
1077,-5624
1078,-5617
1079,-5617
1080,-5614
1081,-5609
1082,-5606
1083,-5602
1084,-5602
1085,-5601
1086,-5594
1087,-5588
1088,-5586
1089,-5585
1090,-5579
1091,-5579
1092,-5577
1093,-5566
1094,-5558
1095,-5556
1096,-5555
1097,-5542
1098,-5539
1099,-5538
1100,-5538
1101,-5537
1102,-5534
1103,-5521
1104,-5520
1105,-5510
1106,-5508
1107,-5507
1108,-5504
1109,-5503
1110,-5500
1111,-5496
1112,-5495
1113,-5486
1114,-5471
1115,-5470
1116,-5469
1117,-5468
1118,-5462
1119,-5444
1120,-5443
1121,-5437
1122,-5433
1123,-5433
1124,-5432
1125,-5431
1126,-5430
1127,-5430
1128,-5427
1129,-5421
1130,-5419
1131,-5419
1132,-5416
1133,-5414
1134,-5412
1135,-5411
1136,-5406
1137,-5405
1138,-5404
1139,-5403
1140,-5399
1141,-5398
1142,-5394
1143,-5390
1144,-5387
1145,-5383
1146,-5381
1147,-5380
1148,-5377
1149,-5377
1150,-5376
1151,-5376
1152,-5375
1153,-5374
1154,-5373
1155,-5372
1156,-5370
1157,-5368
1158,-5360
1159,-5353
1160,-5351
1161,-5347
1162,-5333
1163,-5328
1164,-5326
1165,-5322
1166,-5320
1167,-5306
1168,-5297
1169,-5296
1170,-5294
1171,-5293
1172,-5287
1173,-5284
1174,-5278
1175,-5271
1176,-5262
1177,-5261
1178,-5260
1179,-5259
1180,-5258
1181,-5246
1182,-5239
1183,-5236
1184,-5235
1185,-5234
1186,-5233
1187,-5232
1188,-5232
1189,-5230
1190,-5226
1191,-5216
1192,-5210
1193,-5209
1194,-5209
1195,-5201
1196,-5199
1197,-5199
1198,-5197
1199,-5195
1200,-5187
1201,-5187
1202,-5184
1203,-5184
1204,-5183
1205,-5181
1206,-5171
1207,-5167
1208,-5165
1209,-5164
1210,-5160
1211,-5157
1212,-5157
1213,-5155
1214,-5154
1215,-5150
1216,-5149
1217,-5143
1218,-5141
1219,-5137
1220,-5136
1221,-5128
1222,-5121
1223,-5120
1224,-5115
1225,-5110
1226,-5110
1227,-5105
1228,-5100
1229,-5091
1230,-5084
1231,-5082
1232,-5080
1233,-5079
1234,-5078
1235,-5074
1236,-5073
1237,-5072
1238,-5067
1239,-5054
1240,-5038
1241,-5035
1242,-5027
1243,-5023
1244,-5015
1245,-5013
1246,-5008
1247,-5007
1248,-4994
1249,-4994
1250,-4990
1251,-4984
1252,-4982
1253,-4982
1254,-4961
1255,-4955
1256,-4952
1257,-4950
1258,-4949
1259,-4943
1260,-4943
1261,-4939
1262,-4935
1263,-4934
1264,-4932
1265,-4930
1266,-4930
1267,-4918
1268,-4918
1269,-4917
1270,-4905
1271,-4903
1272,-4903
1273,-4899
1274,-4897
1275,-4896
1276,-4887
1277,-4881
1278,-4876
1279,-4876
1280,-4873
1281,-4872
1282,-4866
1283,-4857
1284,-4854
1285,-4851
1286,-4848
1287,-4846
1288,-4846
1289,-4844
1290,-4843
1291,-4843
1292,-4829
1293,-4812
1294,-4807
1295,-4802
1296,-4802
1297,-4798
1298,-4794
1299,-4792
1300,-4791
1301,-4786
1302,-4781
1303,-4777
1304,-4776
1305,-4771
1306,-4771
1307,-4769
1308,-4765
1309,-4762
1310,-4751
1311,-4747
1312,-4740
1313,-4740
1314,-4739
1315,-4734
1316,-4732
1317,-4730
1318,-4708
1319,-4707
1320,-4705
1321,-4700
1322,-4699
1323,-4691
1324,-4690
1325,-4689
1326,-4688
1327,-4666
1328,-4663
1329,-4663
1330,-4662
1331,-4659
1332,-4654
1333,-4647
1334,-4646
1335,-4644
1336,-4643
1337,-4641
1338,-4641
1339,-4640
1340,-4636
1341,-4630
1342,-4626
1343,-4625
1344,-4623
1345,-4615
1346,-4613
1347,-4611
1348,-4583
1349,-4582
1350,-4578
1351,-4577
1352,-4575
1353,-4570
1354,-4564
1355,-4563
1356,-4561
1357,-4560
1358,-4560
1359,-4558
1360,-4555
1361,-4554
1362,-4550
1363,-4546
1364,-4544
1365,-4539
1366,-4537
1367,-4536
1368,-4532
1369,-4531
1370,-4530
1371,-4528
1372,-4525
1373,-4521
1374,-4516
1375,-4506
1376,-4499
1377,-4497
1378,-4493
1379,-4486
1380,-4486
1381,-4470
1382,-4459
1383,-4459
1384,-4457
1385,-4455
1386,-4449
1387,-4445
1388,-4441
1389,-4437
1390,-4431
1391,-4429
1392,-4429
1393,-4428
1394,-4428
1395,-4427
1396,-4423
1397,-4419
1398,-4418
1399,-4417
1400,-4417
1401,-4414
1402,-4414
1403,-4411
1404,-4411
1405,-4409
1406,-4409
1407,-4408
1408,-4407
1409,-4399
1410,-4399
1411,-4394
1412,-4385
1413,-4380
1414,-4378
1415,-4377
1416,-4375
1417,-4359
1418,-4357
1419,-4357
1420,-4353
1421,-4353
1422,-4325
1423,-4318
1424,-4316
1425,-4313
1426,-4310
1427,-4306
1428,-4304
1429,-4302
1430,-4287
1431,-4286
1432,-4286
1433,-4275
1434,-4269
1435,-4269
1436,-4266
1437,-4266
1438,-4260
1439,-4256
1440,-4255
1441,-4254
1442,-4252
1443,-4251
1444,-4249
1445,-4246
1446,-4245
1447,-4239
1448,-4235
1449,-4229
1450,-4226
1451,-4225
1452,-4219
1453,-4217
1454,-4216
1455,-4192
1456,-4188
1457,-4172
1458,-4166
1459,-4148
1460,-4148
1461,-4145
1462,-4136
1463,-4133
1464,-4133
1465,-4131
1466,-4131
1467,-4118
1468,-4115
1469,-4113
1470,-4094
1471,-4089
1472,-4086
1473,-4086
1474,-4085
1475,-4080
1476,-4079
1477,-4079
1478,-4077
1479,-4075
1480,-4070
1481,-4058
1482,-4051
1483,-4049
1484,-4049
1485,-4046
1486,-4045
1487,-4042
1488,-4042
1489,-4040
1490,-4036
1491,-4030
1492,-4029
1493,-4017
1494,-4014
1495,-4014
1496,-4011
1497,-3998
1498,-3996
1499,-3990
1500,-3989
1501,-3987
1502,-3975
1503,-3972
1504,-3966
1505,-3966
1506,-3964
1507,-3964
1508,-3963
1509,-3961
1510,-3949
1511,-3928
1512,-3928
1513,-3927
1514,-3926
1515,-3919
1516,-3915
1517,-3911
1518,-3910
1519,-3905
1520,-3902
1521,-3902
1522,-3901
1523,-3898
1524,-3896
1525,-3892
1526,-3891
1527,-3890
1528,-3889
1529,-3888
1530,-3883
1531,-3882
1532,-3881
1533,-3878
1534,-3875
1535,-3872
1536,-3865
1537,-3861
1538,-3858
1539,-3850
1540,-3845
1541,-3844
1542,-3841
1543,-3840
1544,-3839
1545,-3830
1546,-3829
1547,-3823
1548,-3813
1549,-3812
1550,-3809
1551,-3804
1552,-3800
1553,-3798
1554,-3795
1555,-3789
1556,-3786
1557,-3780
1558,-3779
1559,-3778
1560,-3776
1561,-3773
1562,-3773
1563,-3771
1564,-3768
1565,-3758
1566,-3756
1567,-3752
1568,-3744
1569,-3741
1570,-3739
1571,-3739
1572,-3735
1573,-3731
1574,-3719
1575,-3715
1576,-3714
1577,-3712
1578,-3709
1579,-3708
1580,-3707
1581,-3702
1582,-3695
1583,-3687
1584,-3686
1585,-3678
1586,-3674
1587,-3669
1588,-3663
1589,-3658
1590,-3657
1591,-3656
1592,-3636
1593,-3629
1594,-3629
1595,-3624
1596,-3621
1597,-3617
1598,-3615
1599,-3601
1600,-3600
1601,-3592
1602,-3591
1603,-3590
1604,-3585
1605,-3582
1606,-3577
1607,-3574
1608,-3570
1609,-3568
1610,-3563
1611,-3558
1612,-3556
1613,-3549
1614,-3526
1615,-3521
1616,-3514
1617,-3511
1618,-3509
1619,-3507
1620,-3490
1621,-3489
1622,-3488
1623,-3488
1624,-3486
1625,-3484
1626,-3483
1627,-3480
1628,-3479
1629,-3479
1630,-3479
1631,-3478
1632,-3478
1633,-3470
1634,-3458
1635,-3447
1636,-3441
1637,-3440
1638,-3436
1639,-3435
1640,-3435
1641,-3434
1642,-3431
1643,-3430
1644,-3420
1645,-3417
1646,-3410
1647,-3406
1648,-3402
1649,-3400
1650,-3400
1651,-3400
1652,-3398
1653,-3397
1654,-3391
1655,-3391
1656,-3383
1657,-3383
1658,-3370
1659,-3369
1660,-3369
1661,-3363
1662,-3360
1663,-3359
1664,-3354
1665,-3353
1666,-3352
1667,-3350
1668,-3345
1669,-3343
1670,-3342
1671,-3342
1672,-3338
1673,-3334
1674,-3332
1675,-3319
1676,-3319
1677,-3318
1678,-3315
1679,-3315
1680,-3302
1681,-3302
1682,-3302
1683,-3300
1684,-3297
1685,-3296
1686,-3295
1687,-3293
1688,-3292
1689,-3288
1690,-3284
1691,-3275
1692,-3265
1693,-3263
1694,-3260
1695,-3258
1696,-3252
1697,-3247
1698,-3243
1699,-3243
1700,-3241
1701,-3240
1702,-3235
1703,-3234
1704,-3233
1705,-3229
1706,-3225
1707,-3221
1708,-3214
1709,-3203
1710,-3202
1711,-3190
1712,-3189
1713,-3187
1714,-3185
1715,-3185
1716,-3182
1717,-3180
1718,-3174
1719,-3169
1720,-3168
1721,-3168
1722,-3156
1723,-3156
1724,-3151
1725,-3147
1726,-3143
1727,-3140
1728,-3136
1729,-3133
1730,-3129
1731,-3126
1732,-3124
1733,-3124
1734,-3123
1735,-3119
1736,-3116
1737,-3113
1738,-3107
1739,-3105
1740,-3104
1741,-3101
1742,-3097
1743,-3086
1744,-3076
1745,-3075
1746,-3070
1747,-3064
1748,-3059
1749,-3056
1750,-3052
1751,-3039
1752,-3029
1753,-3027
1754,-3027
1755,-3025
1756,-3024
1757,-3023
1758,-3013
1759,-3003
1760,-2998
1761,-2989
1762,-2988
1763,-2982
1764,-2969
1765,-2962
1766,-2957
1767,-2953
1768,-2951
1769,-2942
1770,-2932
1771,-2911
1772,-2905
1773,-2904
1774,-2904
1775,-2903
1776,-2900
1777,-2897
1778,-2895
1779,-2886
1780,-2882
1781,-2880
1782,-2879
1783,-2868
1784,-2866
1785,-2861
1786,-2857
1787,-2854
1788,-2852
1789,-2847
1790,-2833
1791,-2832
1792,-2829
1793,-2829
1794,-2816
1795,-2804
1796,-2796
1797,-2796
1798,-2777
1799,-2754
1800,-2753
1801,-2751
1802,-2750
1803,-2749
1804,-2746
1805,-2744
1806,-2740
1807,-2738
1808,-2736
1809,-2732
1810,-2729
1811,-2727
1812,-2727
1813,-2723
1814,-2716
1815,-2715
1816,-2708
1817,-2706
1818,-2697
1819,-2695
1820,-2690
1821,-2672
1822,-2671
1823,-2670
1824,-2670
1825,-2664
1826,-2659
1827,-2659
1828,-2651
1829,-2648
1830,-2646
1831,-2631
1832,-2627
1833,-2608
1834,-2604
1835,-2604
1836,-2602
1837,-2599
1838,-2595
1839,-2592
1840,-2587
1841,-2580
1842,-2580
1843,-2575
1844,-2573
1845,-2571
1846,-2563
1847,-2563
1848,-2558
1849,-2556
1850,-2554
1851,-2550
1852,-2549
1853,-2549
1854,-2544
1855,-2544
1856,-2535
1857,-2517
1858,-2517
1859,-2511
1860,-2507
1861,-2502
1862,-2502
1863,-2495
1864,-2492
1865,-2481
1866,-2475
1867,-2471
1868,-2468
1869,-2466
1870,-2463
1871,-2459
1872,-2459
1873,-2457
1874,-2444
1875,-2437
1876,-2433
1877,-2429
1878,-2428
1879,-2427
1880,-2425
1881,-2414
1882,-2404
1883,-2400
1884,-2387
1885,-2387
1886,-2385
1887,-2380
1888,-2380
1889,-2376
1890,-2374
1891,-2365
1892,-2361
1893,-2361
1894,-2352
1895,-2344
1896,-2337
1897,-2337
1898,-2331
1899,-2328
1900,-2327
1901,-2325
1902,-2320
1903,-2307
1904,-2306
1905,-2303
1906,-2289
1907,-2288
1908,-2283
1909,-2282
1910,-2282
1911,-2277
1912,-2276
1913,-2274
1914,-2267
1915,-2263
1916,-2262
1917,-2257
1918,-2255
1919,-2252
1920,-2242
1921,-2242
1922,-2235
1923,-2233
1924,-2233
1925,-2224
1926,-2221
1927,-2221
1928,-2219
1929,-2215
1930,-2210
1931,-2206
1932,-2203
1933,-2201
1934,-2194
1935,-2194
1936,-2193
1937,-2189
1938,-2187
1939,-2184
1940,-2182
1941,-2178
1942,-2175
1943,-2172
1944,-2165
1945,-2164
1946,-2161
1947,-2161
1948,-2156
1949,-2153
1950,-2147
1951,-2144
1952,-2143
1953,-2141
1954,-2111
1955,-2111
1956,-2096
1957,-2094
1958,-2092
1959,-2090
1960,-2089
1961,-2084
1962,-2074
1963,-2063
1964,-2061
1965,-2057
1966,-2056
1967,-2052
1968,-2034
1969,-2033
1970,-2031
1971,-2023
1972,-2022
1973,-2020
1974,-2019
1975,-2010
1976,-2009
1977,-2006
1978,-2006
1979,-2001
1980,-2001
1981,-2001
1982,-1998
1983,-1997
1984,-1986
1985,-1985
1986,-1982
1987,-1977
1988,-1972
1989,-1949
1990,-1946
1991,-1945
1992,-1945
1993,-1941
1994,-1938
1995,-1936
1996,-1935
1997,-1935
1998,-1917
1999,-1916
2000,-1903
2001,-1899
2002,-1896
2003,-1896
2004,-1894
2005,-1891
2006,-1890
2007,-1879
2008,-1879
2009,-1867
2010,-1866
2011,-1866
2012,-1861
2013,-1852
2014,-1851
2015,-1849
2016,-1848
2017,-1847
2018,-1837
2019,-1831
2020,-1829
2021,-1824
2022,-1822
2023,-1814
2024,-1812
2025,-1811
2026,-1808
2027,-1801
2028,-1799
2029,-1797
2030,-1797
2031,-1797
2032,-1791
2033,-1790
2034,-1789
2035,-1789
2036,-1778
2037,-1756
2038,-1745
2039,-1743
2040,-1742
2041,-1741
2042,-1737
2043,-1736
2044,-1735
2045,-1733
2046,-1733
2047,-1732
2048,-1729
2049,-1728
2050,-1726
2051,-1717
2052,-1707
2053,-1706
2054,-1703
2055,-1701
2056,-1692
2057,-1681
2058,-1677
2059,-1675
2060,-1661
2061,-1659
2062,-1658
2063,-1649
2064,-1649
2065,-1643
2066,-1641
2067,-1637
2068,-1636
2069,-1634
2070,-1618
2071,-1606
2072,-1604
2073,-1603
2074,-1594
2075,-1589
2076,-1587
2077,-1582
2078,-1582
2079,-1581
2080,-1579
2081,-1578
2082,-1578
2083,-1576
2084,-1570
2085,-1552
2086,-1552
2087,-1551
2088,-1550
2089,-1543
2090,-1543
2091,-1541
2092,-1541
2093,-1534
2094,-1530
2095,-1528
2096,-1526
2097,-1525
2098,-1523
2099,-1523
2100,-1514
2101,-1514
2102,-1513
2103,-1507
2104,-1506
2105,-1503
2106,-1501
2107,-1499
2108,-1486
2109,-1482
2110,-1482
2111,-1481
2112,-1477
2113,-1477
2114,-1466
2115,-1452
2116,-1450
2117,-1436
2118,-1434
2119,-1432
2120,-1432
2121,-1430
2122,-1429
2123,-1429
2124,-1421
2125,-1418
2126,-1415
2127,-1414
2128,-1408
2129,-1404
2130,-1402
2131,-1394
2132,-1393
2133,-1392
2134,-1392
2135,-1390
2136,-1382
2137,-1378
2138,-1376
2139,-1375
